[16:05:42] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[16:05:42] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[16:05:42] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/The-Decadents/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[16:05:51] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[16:05:54] [main/INFO]: Loaded 7 recipes
[16:05:55] [main/INFO]: Loaded 1271 advancements
[16:05:55] [Server thread/INFO]: Starting minecraft server version 1.20.1
[16:05:55] [Server thread/INFO]: Loading properties
[16:05:55] [Server thread/INFO]: Default game type: SURVIVAL
[16:05:55] [Server thread/INFO]: Generating keypair
[16:05:56] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:05:56] [Server thread/INFO]: Using epoll channel type
[16:05:56] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:05:56] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:05:56] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:05:56] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:05:56] [Server thread/INFO]: Preparing level "world"
[16:06:07] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[16:06:08] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:08] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:08] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:08] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:09] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:09] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:10] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:10] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:11] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:11] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:12] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:12] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:13] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:13] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:14] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:14] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:15] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:15] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:16] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:16] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:17] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:17] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:18] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:18] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:19] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:19] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:20] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:20] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:21] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:21] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:22] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:22] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:23] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:23] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:24] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:24] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:25] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:25] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:27] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:27] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:28] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:28] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:29] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:29] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:30] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:30] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:31] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:31] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:32] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:32] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:33] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:33] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:34] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:34] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:35] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:35] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:36] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:36] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:37] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:37] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:38] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:38] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:39] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:39] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:41] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:41] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:42] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:42] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:45] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:45] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:46] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:46] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:47] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:47] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:48] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:48] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:49] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:49] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:50] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:50] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[16:06:52] [Worker-Main-1/INFO]: Preparing spawn area: 10%
[16:06:52] [Worker-Main-1/INFO]: Preparing spawn area: 10%
[16:06:52] [Worker-Main-1/INFO]: Preparing spawn area: 10%
[16:06:55] [Server thread/INFO]: Time elapsed: 48297 ms
[16:06:55] [Server thread/INFO]: Done (59.119s)! For help, type "help"
